filename,dominant_material,pct_acm,pct_brick,pct_dec_stone,pct_fibercement,pct_metal,pct_stucco,pct_vinyl,wwr
CMX_1102_frank.jpg,brick,0,100,0,0,0,0,0,0.148
CMX_1108_12_frank.jpg,brick,0,100,0,0,0,0,0,0.193
CMX_1114_frank_update.jpg,brick,0,100,0,0,0,0,0,0.09
CMX_1126_epalmer.png,acm,59,41,0,0,0,0,0,0.105
CMX_1142_frank.jpg,metal,0,0,0,48.8,51.2,0,0,0.103
CMX_1144_frank.jpg,brick,24.6,75.4,0,0,0,0,0,0.355
CMX_1148_frank.jpg,dec_stone,0,0,100,0,0,0,0,0.172
CMX_1206_e_palmer.jpg,brick,0,100,0,0,0,0,0,0.221
CMX_1309_frank.jpg,dec_stone,0,42.6,57.4,0,0,0,0,0.177
CMX_1317_23_frank.jpg,fibercement,0,6.7,0,93.3,0,0,0,0.323
CMX_1342_marlb.jpg,brick,0,100,0,0,0,0,0,0.116
CMX_1344_marlb.jpg,brick,0,100,0,0,0,0,0,0.14
CMX_1346_marlb.jpg,brick,0,100,0,0,0,0,0,0.13
CMX_1348_marlb.png,brick,0,100,0,0,0,0,0,0.137
CMX_1350_marlb.png,brick,0,100,0,0,0,0,0,0.168
CMX_1352_marlb.png,brick,0,100,0,0,0,0,0,0.158
CMX_1354_marlb.png,brick,0,100,0,0,0,0,0,0.16
CMX_1356_marlb.png,dec_stone,0,0,100,0,0,0,0,0.102
CMX_1358_marlb.png,brick,0,100,0,0,0,0,0,0.165
CMX_1360_marlb.png,brick,0,100,0,0,0,0,0,0.195
CMX_1362_marlb.jpg,brick,0,100,0,0,0,0,0,0.137
CMX_1412_frank.jpg,metal,0,0,0,7.5,87.6,4.9,0,0.15
CMX_1414_frank.jpg,metal,0,0,0,14.1,80,6,0,0.191
CMX_1444_frank.png,acm,71,20.5,0,8.5,0,0,0,0.155
CMX_1500_frank.jpg,fibercement,0,34.1,0,34.9,0,30.9,0,0.186
CMX_1502_08_frank.jpg,brick,0,43.8,0,31.5,0,24.7,0,0.359
CMX_1505_frank.jpg,metal,0,0,0,0,55.5,44.5,0,0.188
CMX_1509_frank.jpg,fibercement,0,0,0,100,0,0,0,0.218
CMX_1510_frank.jpg,brick,0,63.7,0,36.3,0,0,0,0.297
CMX_1511_19_frank.jpg,fibercement,0,16,0,84,0,0,0,0.356
CMX_1512_frank.jpg,acm,64.9,0,35.1,0,0,0,0,0.347
CMX_1514_16_frank_update.jpg,,0,0,0,0,0,0,0,
CMX_1520_frank.jpg,dec_stone,0,0,63.7,0,0,0,36.3,0.237
CMX_1546_48_frank.jpg,brick,0,66.5,0,0,0,0,33.5,0.239
CMX_1601_frank.jpg,brick,0,100,0,0,0,0,0,0.296
CMX_1778_frank.jpg,stucco,0,0,40.7,0,0,59.3,0,0.306
CMX_1800_frank.jpg,metal,0,49.9,0,0,50.1,0,0,0.184
CMX_1806_frank.jpg,fibercement,0,22.2,0,62,0,0,15.8,0.175
CMX_1820_frank.jpg,brick,29.6,70.4,0,0,0,0,0,0.213
CMX_1822_frank.jpg,acm,63.3,36.7,0,0,0,0,0,0.25
CMX_1828_frank.jpg,brick,0,100,0,0,0,0,0,0.29
CMX_1830_frank.jpg,acm,67.2,0,0,32.8,0,0,0,0.132
CMX_1832_frank.jpg,brick,0,100,0,0,0,0,0,0.206
CMX_1836_frank.jpg,brick,37.2,62.8,0,0,0,0,0,0.136
CMX_1837_blair.png,brick,38.8,61.2,0,0,0,0,0,0.2
CMX_1839_blair.jpg,brick,21.3,78.7,0,0,0,0,0,0.159
CMX_1841_blair.jpg,brick,30,70,0,0,0,0,0,0.155
CMX_1843_blair.jpg,brick,44.9,55.1,0,0,0,0,0,0.197
CMX_1845_blair.jpg,brick,35.9,64.1,0,0,0,0,0,0.147
CMX_1847_blair.jpg,brick,34.7,65.3,0,0,0,0,0,0.142
CMX_1849_blair.png,brick,39.1,60.9,0,0,0,0,0,0.267
CMX_1850_frank.jpg,fibercement,0,33,0,67,0,0,0,0.307
CMX_1851_blair.png,brick,27.4,72.6,0,0,0,0,0,0.207
CMX_1852_frank.jpg,brick,26.7,73.3,0,0,0,0,0,0.261
CMX_1853_blair.png,brick,37.3,62.7,0,0,0,0,0,0.224
CMX_1854_frank.jpg,brick,33.9,66.1,0,0,0,0,0,0.293
CMX_1855_blair_update.png,brick,20.4,79.6,0,0,0,0,0,0.185
CMX_1856_frank.jpg,brick,33,67,0,0,0,0,0,0.251
CMX_1857_blair.png,brick,17.8,82.2,0,0,0,0,0,0.206
CMX_1858_frank.jpg,brick,32.1,67.9,0,0,0,0,0,0.274
CMX_1859_blair_update.png,brick,34.5,65.5,0,0,0,0,0,0.18
CMX_1860_frank.jpg,brick,28.9,71.1,0,0,0,0,0,0.252
CMX_1861_blair.png,brick,40.9,59.1,0,0,0,0,0,0.24
CMX_1862_frank.jpg,brick,37.5,62.5,0,0,0,0,0,0.281
CMX_1863_blair.png,,0,0,0,0,0,0,0,0.017
CMX_1865_blair.png,brick,0,100,0,0,0,0,0,0.12
CMX_1867_blair.png,brick,0,100,0,0,0,0,0,0.21
CMX_2000_frank.jpg,brick,0,79,21,0,0,0,0,0.167
CMX_2001_frank.jpg,brick,36.1,63.9,0,0,0,0,0,0.144
CMX_2002_04_frank.jpg,brick,0,57.6,0,0,42.4,0,0,0.287
CMX_2003_frank.png,acm,53.7,46.3,0,0,0,0,0,0.25
CMX_2005_frank.jpg,brick,0,53.9,0,0,46.1,0,0,0.206
CMX_2006_10_frank.jpg,metal,0,0,0,0,100,0,0,0.162
CMX_2012_frankford.jpg,metal,0,0,0,0,100,0,0,0.159
CMX_2026_frank.jpg,acm,63.8,36.2,0,0,0,0,0,0.314
CMX_2028_frank.jpg,brick,0,73.4,26.6,0,0,0,0,0.27
CMX_2030_frank.jpg,brick,0,77.7,22.3,0,0,0,0,0.147
CMX_2036_frank.jpg,acm,72.6,15.8,0,0,0,11.6,0,0.118
CMX_204_e_girard.jpg,brick,0,100,0,0,0,0,0,0.132
CMX_2040_frank.jpg,brick,0,100,0,0,0,0,0,0.1
CMX_206_e_girard.jpg,stucco,0,0,0,0,0,100,0,
CMX_208_e_girard.jpg,brick,0,100,0,0,0,0,0,0.193
CMX_210_e_girard.jpg,stucco,0,0,0,0,0,100,0,0.086
CMX_2161_e_norris.jpg,brick,48.8,51.2,0,0,0,0,0,0.197
CMX_2209_blair.png,brick,0,100,0,0,0,0,0,0.159
CMX_2216_frank_update.jpg,stucco,0,0,0,0,0,100,0,0.132
CMX_2220_22_e_sus.jpg,brick,0,100,0,0,0,0,0,0.217
CMX_2220_frank.jpg,brick,0,100,0,0,0,0,0,0.191
CMX_2221_trent.png,acm,46.3,32.8,0,0,0,20.8,0,0.226
CMX_2222_frank.jpg,brick,0,100,0,0,0,0,0,0.286
CMX_2223_trent.png,acm,61.9,0,0,0,0,38.1,0,0.189
CMX_2224_frank.jpg,stucco,0,0,0,0,0,100,0,0.096
CMX_2225_trent.png,acm,68.8,0,0,0,0,31.2,0,0.17
CMX_2226_frank.jpg,brick,0,100,0,0,0,0,0,0.165
CMX_2227_blair.png,stucco,0,0,0,0,0,100,0,0.103
CMX_2227_trent.png,brick,35.1,46.7,0,0,0,18.2,0,0.199
CMX_2228_frank.jpg,acm,100,0,0,0,0,0,0,0.337
CMX_2229_trent_update.png,brick,24.4,75.6,0,0,0,0,0,0.173
CMX_2231_trent_update.jpg,brick,22,68.3,0,0,0,9.8,0,0.189
CMX_2232_frank.jpg,brick,0,56.1,0,43.9,0,0,0,0.338
CMX_2235_blair_update.png,brick,25.6,74.4,0,0,0,0,0,0.134
CMX_2236_38_frank.jpg,stucco,0,0,0,0,0,100,0,0.154
CMX_2237_blair.png,brick,0,100,0,0,0,0,0,0.146
CMX_2323_frank.jpg,brick,0,52.8,0,0,0,47.2,0,0.154
CMX_2325_frank.jpg,brick,44.4,55.6,0,0,0,0,0,0.146
CMX_2327_frank_update.jpg,brick,0,100,0,0,0,0,0,0.478
CMX_2370_e_norris.jpg,brick,0,62,0,19,19,0,0,0.112
CMX_339_belgrade.jpg,brick,0,100,0,0,0,0,0,0.067
CMX_401_e_gir.jpg,vinyl,0,0,0,0,0,44.6,55.4,0.19
CMX_403_e_gir.jpg,stucco,0,0,0,0,0,100,0,0.171
CMX_405_e_gir.jpg,stucco,0,0,0,0,0,100,0,0.187
CMX_407_e_gir.jpg,brick,0,100,0,0,0,0,0,0.112
CMX_409_e_gir.jpg,brick,0,100,0,0,0,0,0,0.106
CMX_411_e_gir.jpg,brick,0,100,0,0,0,0,0,0.116
CMX_413_e_gir.jpg,brick,0,100,0,0,0,0,0,0.208
CMX_415_e_gir.jpg,brick,0,60.1,0,0,39.9,0,0,0.079
CMX_419_e_gir .jpg,brick,0,100,0,0,0,0,0,
CMX_429_e_gir.jpg,brick,0,100,0,0,0,0,0,0.098
CMX_431_e_gir.jpg,stucco,0,37.6,0,0,0,62.4,0,0.072
CMX_437_e_gir.jpg,brick,0,100,0,0,0,0,0,0.155
CMX_439_e_girard.jpg,brick,0,100,0,0,0,0,0,0.09
CMX_441_e_girard.jpg,stucco,0,0,0,0,0,100,0,0.218
CMX_443_e_gir.jpg,vinyl,0,38.7,0,0,0,0,61.3,0.197
CMX_447-49_e_gir.jpg,brick,0,61.7,0,0,0,0,38.3,0.115
CMX_451_e_gir.jpg,brick,0,100,0,0,0,0,0,0.123
CMX_455_e_gir.jpg,brick,0,53.2,0,0,0,0,46.8,0.169
CMX_457-59_e_gir.jpg,stucco,0,0,0,9,0,91,0,0.208
CMX_461-63_e_gir.jpg,brick,0,100,0,0,0,0,0,0.098
CMX_465-67_e_gir.jpg,stucco,0,0,0,0,0,100,0,0.118
CMX_601_e_girard.jpg,stucco,0,44.5,0,0,0,55.5,0,0.196
RM_1224_e_columbia.jpg,brick,0,100,0,0,0,0,0,0.148
RM_1767_frank.jpg,metal,0,0,0,0,100,0,0,0.251
RS_1032_ecol.jpg,metal,19.1,24.2,0,0,56.6,0,0,0.263
RS_1033_e_palmer.jpg,brick,0,100,0,0,0,0,0,0.09
RS_1036_ecol.jpg,brick,0,100,0,0,0,0,0,0.162
RS_1100_marlborough.jpg,dec_stone,0,0,100,0,0,0,0,0.095
RS_1104_marlborough.jpg,brick,0,100,0,0,0,0,0,0.163
RS_1106_ecol.jpg,brick,0,100,0,0,0,0,0,0.175
RS_1107_ecol.jpg,brick,0,100,0,0,0,0,0,0.154
RS_1107_marlborough.jpg,dec_stone,0,0,100,0,0,0,0,0.088
RS_1108_ecol_update.png,metal,0,33.9,0,0,66.1,0,0,0.196
RS_1110_ecol.jpg,stucco,0,0,0,0,0,100,0,0.224
RS_1111_shackamaxon.jpg,vinyl,0,0,0,0,0,0,100,0.113
RS_1113_ecol.jpg,brick,0,51.4,0,0,0,0,48.6,0.205
RS_1113_shackamaxon.jpg,stucco,0,0,0,0,0,100,0,0.118
RS_1115_ecol.jpg,brick,0,100,0,0,0,0,0,0.231
RS_1116_day.jpg,brick,0,72.8,0,0,27.2,0,0,0.149
RS_1116_oxford.jpg,stucco,0,0,0,0,0,100,0,0.249
RS_1117_e_wilt.jpg,vinyl,0,0,48.6,0,0,0,51.4,0.12
RS_1117_ecol.jpg,brick,0,100,0,0,0,0,0,0.152
RS_1117_shackamaxon.jpg,brick,0,72.2,0,27.8,0,0,0,0.128
RS_1118_ecol.jpg,stucco,0,0,0,0,0,100,0,0.084
RS_1123_montgomery.jpg,vinyl,0,0,0,0,0,0,100,0.164
RS_1131_shackamaxon.jpg,metal,0,45,0,0,55,0,0,0.106
RS_1135_shackamaxon.jpg,brick,0,100,0,0,0,0,0,0.102
RS_1204_ecol.jpg,dec_stone,0,0,100,0,0,0,0,0.237
RS_1204_marlborough.jpg,brick,0,100,0,0,0,0,0,0.128
RS_1207_ecol.jpg,vinyl,0,0,38.3,0,0,0,61.7,0.203
RS_1209_ecol.jpg,brick,0,60.3,39.7,0,0,0,0,0.222
RS_1211_17_day.png,brick,37.2,62.8,0,0,0,0,0,0.061
RS_1213_epalmer.png,brick,0,54,0,46,0,0,0,0.219
RS_1214_shackamaxon.png,vinyl,0,0,0,0,0,0,100,0.148
RS_1215_epalmer.png,stucco,0,0,0,0,0,100,0,0.169
RS_1217_epalmer.png,stucco,0,0,0,0,0,100,0,0.123
RS_1219_epalmer.png,,0,0,0,0,0,0,0,0.16
RS_1219_oxford.jpg,vinyl,0,0,0,0,0,0,100,0.278
RS_1221_day.png,stucco,0,0,0,0,0,100,0,0.225
RS_1221_ecol.jpg,stucco,0,0,0,0,0,100,0,0.139
RS_1221_epalmer.png,stucco,0,0,0,0,0,100,0,0.192
RS_1223_day.png,brick,0,100,0,0,0,0,0,0.236
RS_1224_oxford.jpg,stucco,0,0,0,0,0,100,0,0.258
RS_1225_day_update.png,stucco,0,0,0,0,0,100,0,0.102
RS_1226_oxford.jpg,stucco,0,0,0,0,0,100,0,0.138
RS_1227_day.png,brick,0,100,0,0,0,0,0,0.152
RS_1228_ecol.jpg,vinyl,0,0,0,0,0,0,100,0.241
RS_1229_day.png,stucco,0,0,17,0,0,83,0,0.145
RS_1230_e_oxford.jpg,brick,0,100,0,0,0,0,0,0.155
RS_1230_ecol.jpg,vinyl,0,0,0,0,0,0,100,0.228
RS_1231_day.png,stucco,0,0,0,0,0,100,0,0.212
RS_1233_day.png,stucco,0,0,0,0,0,100,0,0.149
RS_1234_marlborough.jpg,dec_stone,0,0,100,0,0,0,0,0.14
RS_1234-36_montgomery.jpg,vinyl,0,0,0,0,0,0,100,0.171
RS_1235_day.png,stucco,0,0,0,0,0,100,0,
RS_1237_39_day.png,brick,0,66.6,0,0,0,33.4,0,0.15
RS_1240_e_palmer.jpg,dec_stone,0,0,100,0,0,0,0,0.107
RS_1240_montgomery.jpg,brick,0,73.2,0,0.4,26.5,0,0,0.078
RS_1243_day.png,brick,0,100,0,0,0,0,0,0.154
RS_1245_day.png,brick,0,100,0,0,0,0,0,0.153
RS_1247_day.png,brick,0,100,0,0,0,0,0,0.111
RS_1247_marlborough.png,acm,100,0,0,0,0,0,0,0.168
RS_1249_marlborough.png,stucco,0,0,0,0,0,100,0,0.16
RS_1251_e_sus.jpg,fibercement,0,0,0,100,0,0,0,0.228
RS_1300_ecol.jpg,stucco,0,0,0,0,0,100,0,0.159
RS_1300_marlborough.png,stucco,0,0,0,0,0,100,0,0.182
RS_1301_marlborough.png,stucco,0,0,0,0,0,100,0,0.183
RS_1301_montgomery.jpg,stucco,0,0,0,0,0,100,0,0.107
RS_1307_montgomery.jpg,vinyl,0,0,0,0,0,0,100,0.156
RS_1309_marlborough.png,stucco,0,0,0,0,0,100,0,0.112
RS_1310_e_hewson.png,brick,0,78.8,0,0,0,21.2,0,0.107
RS_1310_e_oxford.png,dec_stone,0,0,100,0,0,0,0,0.118
RS_1311_e_hewson.png,stucco,0,0,0,19.4,0,80.6,0,0.126
RS_1312_e_hewson.png,brick,0,100,0,0,0,0,0,0.126
RS_1313_e_hewson.png,brick,0,77.1,0,0,0,22.9,0,0.231
RS_1313_e_palmer.jpg,brick,0,100,0,0,0,0,0,0.171
RS_1314_e_hewson.png,brick,0,100,0,0,0,0,0,0.12
RS_1315_e_hewson.png,stucco,0,0,0,22.6,0,77.4,0,0.099
RS_1316_e_hewson.png,brick,39.7,60.3,0,0,0,0,0,0.197
RS_1316_marlborough.png,fibercement,0,0,15.5,84.5,0,0,0,0.193
RS_1317_e_hewson.png,brick,0,100,0,0,0,0,0,0.179
RS_1317_montgomery.jpg,dec_stone,0,0,100,0,0,0,0,0.162
RS_1318_e_hewson.png,acm,76.6,0,0,13.9,0,9.4,0,0.062
RS_1320_e_hewson.png,fibercement,0,0,0,66.2,0,33.8,0,0.188
RS_1321_e_hewson.png,brick,0,100,0,0,0,0,0,0.151
RS_1323_e_hewson.png,stucco,0,29.5,0,21.1,0,49.4,0,0.103
RS_1323_montgomery.jpg,vinyl,0,0,0,0,0,0,100,0.199
RS_1324_e_hewson.png,brick,0,75.9,0,24.1,0,0,0,0.1
RS_1325_e_hewson.png,brick,0,62,0,0,38,0,0,0.102
RS_1326_e_hewson.png,brick,0,100,0,0,0,0,0,0.144
RS_1328_e_hewson_update.jpg,vinyl,0,0,0,0,0,0,100,0.11
RS_1329_e_hewson.png,brick,0,100,0,0,0,0,0,0.188
RS_1330_e_hewson.png,stucco,0,0,0,0,0,100,0,0.199
RS_1331_e_hewson.png,vinyl,0,16,0,0,0,0,84,0.088
RS_1332_e_hewson.png,brick,0,59.7,0,0,0,0,40.3,0.063
RS_1334_e_hewson.png,brick,0,59.8,0,0,0,0,40.2,0.145
RS_1335_e_hewson.png,vinyl,0,0,0,0,0,0,100,0.081
RS_1336_e_hewson.png,brick,0,59.8,0,0,0,0,40.2,0.137
RS_1336_ecol.jpg,stucco,0,0,0,0,0,100,0,0.184
RS_1337_e_hewson_update.jpg,brick,0,100,0,0,0,0,0,0.127
RS_1338_e_hewson.png,vinyl,0,0,0,0,0,0,100,0.171
RS_1339_marlborough.png,vinyl,0,0,36.3,0,0,0,63.7,0.139
RS_1340_e_hewson.png,brick,0,57.8,0,0,0,0,42.2,0.115
RS_1341_e_hewson.png,brick,0,100,0,0,0,0,0,0.129
RS_1342_crease.jpg,brick,0,55.9,0,0,44.1,0,0,0.094
