filename,dominant_material,pct_acm,pct_brick,pct_dec_stone,pct_fibercement,pct_metal,pct_stucco,pct_vinyl,wwr
RS_1342_e_hewson.png,brick,0,100,0,0,0,0,0,0.091
RS_1343_e_hewson.png,stucco,0,0,0,0,0,100,0,0.084
RS_1344_crease.jpg,brick,0,59.9,0,0,40.1,0,0,0.088
RS_1344_e_hewson.png,vinyl,0,48.7,0,0,0,0,51.3,0.2
RS_1345_e_hewson.png,brick,0,100,0,0,0,0,0,0.191
RS_1345_ecol.jpg,vinyl,0,0,34.4,0,0,0,65.6,0.266
RS_1345_montgomery.jpg,vinyl,0,0,0,0,0,0,100,0.177
RS_1346_crease.jpg,brick,0,50.2,0,0,49.8,0,0,0.094
RS_1346_e_hewson.png,vinyl,0,19.4,0,0,0,0,80.6,0.18
RS_1347_e_hewson.png,brick,0,100,0,0,0,0,0,0.127
RS_1348_crease.jpg,brick,0,59,0,0,41,0,0,0.089
RS_1348_e_hewson.png,brick,0,55.8,0,0,0,44.2,0,0.211
RS_1349_e_hewson.png,vinyl,0,0,0,0,0,0,100,0.087
RS_1350_crease.jpg,brick,0,57.2,0,0,42.8,0,0,0.084
RS_1350_e_hewson.png,stucco,0,0,0,0,0,68.9,31.1,0.119
RS_1351_e_hewson.png,vinyl,0,0,0,0,0,0,100,0.189
RS_1352_crease.jpg,brick,0,57.4,0,0,42.6,0,0,0.093
RS_1352_e_hewson.png,stucco,0,0,0,0,0,100,0,0.163
RS_1352_ecol.jpg,vinyl,0,0,0,0,0,0,100,0.243
RS_1353_e_hewson.png,brick,0,100,0,0,0,0,0,0.111
RS_1354_crease.jpg,brick,0,60.9,0,0,39.1,0,0,0.08
RS_1354_ecol.jpg,vinyl,0,0,0,0,0,0,100,0.226
RS_1355_e_hewson.png,dec_stone,0,0,100,0,0,0,0,0.266
RS_1356_58_e_hewson.png,brick,0,66.2,0,0,0,33.8,0,0.134
RS_1356_crease.jpg,brick,0,52.3,0,0,47.7,0,0,0.189
RS_1357_e_hewson.png,brick,0,100,0,0,0,0,0,0.169
RS_1358_crease.jpg,brick,0,65.1,0,0,34.9,0,0,0.139
RS_1359_e_hewson.png,brick,0,100,0,0,0,0,0,0.184
RS_1360_crease.jpg,brick,0,57.6,0,0,42.4,0,0,0.158
RS_1361_e_hewson.png,brick,0,100,0,0,0,0,0,0.185
RS_1362_crease.jpg,brick,0,61.6,0,0,38.4,0,0,0.163
RS_1364_crease.jpg,brick,0,60,0,0,40,0,0,0.089
RS_1401_e_columbia.jpg,brick,0,68.9,0,31.1,0,0,0,0.23
RS_1401_ewilt.png,brick,0,52,0,0,0,0,48,0.181
RS_1401_marlborough.jpg,metal,0,40.4,0,0,59.6,0,0,0.176
RS_1403_ewilt.png,brick,0,100,0,0,0,0,0,0.252
RS_1405_emerick.png,stucco,0,0,0,0,0,69,31,0.111
RS_1405_ewilt.png,brick,0,100,0,0,0,0,0,0.197
RS_1407_ewilt.png,brick,0,100,0,0,0,0,0,0.095
RS_1409_emerick.png,stucco,0,0,0,0,0,100,0,0.1
RS_1409_ewilt.png,brick,0,100,0,0,0,0,0,0.228
RS_1410_emerick.jpg,brick,0,71.4,0,0,28.6,0,0,0.204
RS_1411_emerick.png,stucco,0,0,0,0,0,100,0,0.143
RS_1411_ewilt.png,brick,0,100,0,0,0,0,0,0.224
RS_1412_emerick.jpg,brick,0,59.5,0,0,40.5,0,0,0.154
RS_1413_ewilt.jpg,brick,0,100,0,0,0,0,0,0.195
RS_1415_ewilt.jpg,brick,0,100,0,0,0,0,0,0.15
RS_1417_emerick.jpg,metal,0,0,0,45.9,54.1,0,0,0.107
RS_1417_ewilt.jpg,brick,0,71.9,14,0,0,14.1,0,0.276
RS_1419_ewilt.jpg,brick,0,100,0,0,0,0,0,0.142
RS_1421_ewilt.png,brick,0,100,0,0,0,0,0,0.222
RS_1423_ewilt_update.jpg,brick,0,100,0,0,0,0,0,0.123
RS_1443_e_col.jpg,vinyl,0,0,0,0,0,0,100,0.157
RS_1443_ecol.jpg,vinyl,0,0,0,0,0,0,100,0.172
RS_1446_ewilt.png,brick,0,100,0,0,0,0,0,0.184
RS_1448_ewilt.png,brick,0,100,0,0,0,0,0,0.223
RS_1450_ewilt.png,brick,0,100,0,0,0,0,0,0.087
RS_1452_ewilt.png,brick,0,100,0,0,0,0,0,0.172
RS_1456_ewilt.png,stucco,0,0,0,0,0,100,0,0.15
RS_1458_ewilt.png,brick,0,100,0,0,0,0,0,0.169
RS_1460_ewilt.png,stucco,0,0,12.9,0,0,87.1,0,0.145
RS_1462_ewilt.png,brick,0,100,0,0,0,0,0,0.27
RS_1464_ewilt.png,brick,0,100,0,0,0,0,0,0.181
RS_1466_ewilt.png,brick,0,100,0,0,0,0,0,0.265
RS_1467_ewilt.png,brick,0,92.2,0,0,0,7.8,0,0.168
RS_1468_ewilt.png,brick,0,100,0,0,0,0,0,0.192
RS_1469_ewilt.png,brick,0,100,0,0,0,0,0,0.155
RS_1470_ewilt.png,brick,0,100,0,0,0,0,0,0.194
RS_1471_ewilt.png,brick,0,100,0,0,0,0,0,0.224
RS_1472_ewilt.png,brick,0,100,0,0,0,0,0,0.223
RS_1473_ewilt_update.jpg,brick,0,100,0,0,0,0,0,0.148
RS_1474_ewilt.png,brick,0,100,0,0,0,0,0,0.19
RS_1476_ewilt.png,brick,0,100,0,0,0,0,0,0.158
RS_1477_ewilt.png,dec_stone,0,0,56.9,0,0,0,43.1,0.179
RS_1478_ewilt.png,brick,0,100,0,0,0,0,0,0.135
RS_1479_ewilt_update.jpg,brick,0,100,0,0,0,0,0,0.164
RS_1483_ewilt.png,brick,0,100,0,0,0,0,0,0.208
RS_1485_ewilt.png,brick,0,100,0,0,0,0,0,0.181
RS_1780_frank.jpg,brick,35.3,64.7,0,0,0,0,0,0.202
RS_1835_sepviva.png,dec_stone,0,0,100,0,0,0,0,0.235
RS_2008_trenton.jpg,brick,0,83,0,0,17,0,0,0.188
RS_2012_trenton.jpg,brick,0,62.4,0,0,37.6,0,0,0.238
RS_2014_trenton.jpg,brick,0,56.6,0,0,43.4,0,0,0.221
RS_2018_trenton.jpg,brick,0,57.9,0,0,42.1,0,0,0.163
RS_2022_trenton.jpg,brick,0,68.8,0,0,31.2,0,0,0.214
RS_2024_trenton.jpg,brick,0,66.2,0,33.8,0,0,0,0.168
RS_2028_trenton.jpg,brick,0,75,0,25,0,0,0,0.159
RS_203_e_wildey.jpg,vinyl,0,0,0,0,0,0,100,0.15
RS_2032_trenton.jpg,brick,0,66.1,0,33.9,0,0,0,0.195
RS_2033_tulip.jpg,brick,0,100,0,0,0,0,0,0.131
RS_2034_trenton.jpg,brick,0,70.6,0,29.4,0,0,0,0.155
RS_2038_trenton.jpg,brick,0,70.6,0,29.4,0,0,0,0.15
RS_2044_trenton.jpg,brick,29.9,70.1,0,0,0,0,0,0.194
RS_2046_trenton.jpg,brick,42.4,57.6,0,0,0,0,0,0.185
RS_2050_trenton.jpg,brick,0,60.7,0,0,39.3,0,0,0.125
RS_211_mercer.jpg,vinyl,0,0,0,0,0,0,100,0.145
RS_213_belg.jpg,brick,0,52.6,0,0,0,47.4,0,0.116
RS_2149_e_norris.jpg,stucco,0,46.7,0,0,0,53.3,0,0.182
RS_215_ethompson.png,dec_stone,0,0,100,0,0,0,0,0.195
RS_2166_e_norris.jpg,vinyl,0,0,0,0,0,0,100,0.219
RS_220_e_thompson.jpg,dec_stone,0,0,100,0,0,0,0,0.133
RS_2200_e_sus.jpg,brick,0,100,0,0,0,0,0,0.194
RS_2201_e_sus.jpg,brick,0,63.4,0,0,0,36.6,0,0.181
RS_2202_04_e_sus.jpg,brick,0,54.5,0,45.5,0,0,0,0.209
RS_2203_e_sus.jpg,brick,0,100,0,0,0,0,0,0.173
RS_2204_e_sus.jpg,brick,0,53,0,47,0,0,0,0.218
RS_2205_e_sus.jpg,brick,0,74.7,0,0,0,0,25.3,0.166
RS_2206_e_sus.jpg,vinyl,0,47.9,0,0,0,0,52.1,0.168
RS_2207_almond.jpg,brick,0,100,0,0,0,0,0,0.193
RS_2207_e_sus.jpg,brick,0,100,0,0,0,0,0,0.168
RS_2208_almond.jpg,brick,0,100,0,0,0,0,0,0.181
RS_2208_e_sus.jpg,brick,0,100,0,0,0,0,0,0.136
RS_2209_almond.jpg,brick,0,100,0,0,0,0,0,0.266
RS_2209_e_sus.jpg,brick,0,100,0,0,0,0,0,0.187
RS_2210_18_e_sus.jpg,acm,50.1,49.9,0,0,0,0,0,0.136
RS_2210_almond.jpg,stucco,0,0,0,0,0,100,0,0.233
RS_2211_almond.jpg,brick,0,100,0,0,0,0,0,0.174
RS_2211_e_sus.jpg,stucco,0,0,29.6,0,0,70.4,0,0.213
RS_2212_almond.jpg,brick,0,100,0,0,0,0,0,0.174
RS_2213_e_sus.jpg,brick,0,100,0,0,0,0,0,0.248
RS_2215_almond.jpg,stucco,0,0,0,0,0,100,0,0.258
RS_2215_e_sus_update.jpg,acm,50.4,0,0,49.6,0,0,0,0.157
RS_2216_almond.jpg,brick,39.2,60.8,0,0,0,0,0,0.183
RS_2217_e_sus.jpg,brick,0,57.8,42.2,0,0,0,0,0.199
RS_2218_almond.jpg,vinyl,0,0,27.1,0,0,0,72.9,0.196
RS_2219_e_sus.jpg,brick,0,100,0,0,0,0,0,0.175
RS_222_ethompson.png,stucco,0,0,0,0,0,100,0,0.16
RS_2220_almond.jpg,brick,0,100,0,0,0,0,0,0.121
RS_2221_e_sus.jpg,brick,0,100,0,0,0,0,0,0.154
RS_2223_e_sus.jpg,brick,0,100,0,0,0,0,0,0.157
RS_2225_e_sus.jpg,brick,0,60,0,40,0,0,0,0.09
RS_2303_e_sus_update.jpg,stucco,0,0,0,0,0,100,0,0.103
RS_2305_almond.jpg,stucco,0,0,0,0,0,100,0,0.198
RS_2305_e_norris.jpg,vinyl,0,0,0,0,0,0,100,0.24
RS_2305_e_sus.jpg,brick,0,100,0,0,0,0,0,0.145
RS_2306_e_sus.jpg,brick,0,100,0,0,0,0,0,0.152
RS_2307_almond.jpg,dec_stone,0,0,100,0,0,0,0,0.214
RS_2307_e_sus.jpg,brick,0,100,0,0,0,0,0,0.166
RS_2308_e_sus.jpg,brick,0,100,0,0,0,0,0,0.138
RS_2309_almond.jpg,brick,0,100,0,0,0,0,0,0.143
RS_2309_e_sus.jpg,brick,0,100,0,0,0,0,0,0.175
RS_2310_e_sus.jpg,brick,0,100,0,0,0,0,0,0.198
RS_2311_almond.jpg,brick,0,100,0,0,0,0,0,0.179
RS_2311_e_sus.jpg,vinyl,0,0,35.3,0,0,0,64.7,0.202
RS_2312_e_sus.jpg,brick,0,100,0,0,0,0,0,0.144
RS_2313_e_sus.jpg,brick,0,100,0,0,0,0,0,0.05
RS_2314_16_e_sus.jpg,stucco,0,0,0,0,0,100,0,0
RS_2315_almond.jpg,brick,0,71.3,28.7,0,0,0,0,0.173
RS_2315_e_sus.jpg,vinyl,0,0,0,0,0,0,100,0.116
RS_2315_sepviva.png,stucco,0,0,0,0,0,100,0,0.143
RS_2317_e_sus.jpg,vinyl,0,0,0,0,0,0,100,0.146
RS_2317_sepviva.png,stucco,46.5,0,0,0,0,53.5,0,0.131
RS_2318_e_norris.jpg,brick,0,100,0,0,0,0,0,0.102
RS_2318_e_sus.jpg,brick,0,100,0,0,0,0,0,0.168
RS_2319_e_sus.jpg,dec_stone,0,0,100,0,0,0,0,0.104
RS_2320_almond.jpg,stucco,0,0,0,0,0,100,0,0.193
RS_2320_e_norris.jpg,stucco,0,0,0,0,0,100,0,0.189
RS_2320_e_sus.jpg,brick,0,100,0,0,0,0,0,0.166
RS_2321_e_sus.jpg,brick,0,100,0,0,0,0,0,0.2
RS_2322_almond.jpg,brick,0,100,0,0,0,0,0,0.155
RS_2322_e_sus_update.png,brick,0,100,0,0,0,0,0,0.148
RS_2323_almond.jpg,brick,0,100,0,0,0,0,0,0.124
RS_2324_almond.jpg,brick,0,100,0,0,0,0,0,0.172
RS_2324_e_sus.jpg,brick,0,100,0,0,0,0,0,0.192
RS_2326_almond.jpg,brick,0,100,0,0,0,0,0,0.2
RS_2326_e_sus.jpg,brick,0,100,0,0,0,0,0,0.167
RS_2327_almond.jpg,stucco,0,0,0,0,0,100,0,0.193
RS_2328_almond.jpg,brick,0,100,0,0,0,0,0,0.217
RS_2329_almond.jpg,brick,0,100,0,0,0,0,0,0.176
RS_2330_almond.jpg,stucco,0,0,0,0,0,100,0,0.229
RS_2331_almond.jpg,brick,0,100,0,0,0,0,0,0.188
RS_2332_almond_update.jpg,brick,0,100,0,0,0,0,0,0.196
RS_2333_almond.jpg,stucco,0,0,0,0,0,100,0,0.184
RS_2334_almond_update.jpg,stucco,0,0,0,0,0,100,0,0.098
RS_2335_almond.jpg,brick,0,100,0,0,0,0,0,0.219
RS_2336_almond.jpg,stucco,0,0,11.2,0,0,88.8,0,0.116
RS_235_e_allen.jpg,dec_stone,0,0,56,0,0,0,44,0.202
RS_2362_e_norris.jpg,metal,0,40.3,0,0,59.7,0,0,0.213
RS_2411_e_norris.jpg,acm,53.9,46.1,0,0,0,0,0,0.146
RS_2427_e_norris.jpg,stucco,0,0,0,0,0,100,0,0.238
RS_2439_e_norris.jpg,stucco,0,0,0,0,0,100,0,0.168
RS_2447_sepviva.png,acm,76.6,23.4,0,0,0,0,0,0.163
RS_2451_sepviva.png,dec_stone,0,0,100,0,0,0,0,0.187
RS_2519_e_norris.jpg,brick,0,67.2,0,32.8,0,0,0,0.162
RS_2652_e_norris.jpg,brick,33.9,66.1,0,0,0,0,0,0.155
RS_302_belgrade.jpg,dec_stone,0,0,100,0,0,0,0,0.118
RS_324_belgrade.jpg,stucco,0,0,0,0,0,100,0,0.1
RS_329_belgrade.jpg,vinyl,0,0,0,0,0,0,100,0.26
RS_331_belgrade.jpg,stucco,0,0,0,0,0,100,0,0.196
RS_332_belgrade.jpg,stucco,0,0,0,0,0,100,0,0.122
RS_412_e_flora.jpg,vinyl,0,0,49.7,0,0,0,50.3,0.124
RS_419_moyer.png,brick,0,100,0,0,0,0,0,0.18
RS_421_moyer.png,stucco,0,0,0,0,0,100,0,0.11
RS_423_moyer.png,stucco,0,0,0,0,0,100,0,0.115
RS_425_439_moyer.png,fibercement,0,0,0,82.4,0,17.6,0,0.174
RS_429_belgrade.jpg,brick,0,100,0,0,0,0,0,0.116
RS_435_miller.png,metal,0,0,0,0,100,0,0,0.358
RS_445_miller.png,stucco,0,0,0,0,0,100,0,0.229
RS_446_miller.jpg,brick,0,75,0,0,25,0,0,0.101
RS_447_miller.png,dec_stone,0,0,55.5,0,0,0,44.5,0.204
RS_449_miller.png,stucco,0,0,0,0,0,100,0,0.182
RS_449_moyer.png,brick,0,100,0,0,0,0,0,0.082
RS_451_moyer.jpg,stucco,0,0,0,0,0,100,0,0.111
RS_453_moyer.png,stucco,0,0,0,0,0,100,0,0.177
RS_455_moyer.png,dec_stone,0,0,100,0,0,0,0,0.119
RS_457_moyer.png,brick,0,100,0,0,0,0,0,0.234
RS_459_moyer.png,brick,0,100,0,0,0,0,0,0.13
RS_461_moyer.png,brick,0,100,0,0,0,0,0,0.146
RS_463_moyer.png,brick,0,100,0,0,0,0,0,0.153
RS_705_e_thompson.jpg,dec_stone,0,0,100,0,0,0,0,0.168
RS_804_almond.jpg,brick,0,100,0,0,0,0,0,0.189
RS_806_almond.jpg,brick,0,100,0,0,0,0,0,0.211
RS_808_almond.jpg,brick,0,100,0,0,0,0,0,0.217
RS_810_almond.jpg,brick,0,100,0,0,0,0,0,0.216
RS_811_almond.jpg,stucco,0,0,0,0,0,100,0,0.23
RS_812_almond.jpg,brick,0,100,0,0,0,0,0,0.164
RS_813_almond.jpg,brick,0,100,0,0,0,0,0,0.221
RS_814_almond.jpg,stucco,0,0,0,0,0,100,0,0.201
RS_815_almond.jpg,brick,0,100,0,0,0,0,0,0.187
RS_816_almond.jpg,stucco,0,0,0,0,0,100,0,0.206
RS_817_almond.jpg,brick,0,100,0,0,0,0,0,0.217
RS_818_almond.jpg,brick,0,100,0,0,0,0,0,0.177
RS_820_almond.jpg,stucco,0,0,0,0,0,100,0,0.189
RS_822_almond.jpg,brick,0,92.9,0,0,0,0,7.1,0.177
RS_823_almond.jpg,stucco,0,0,0,0,0,100,0,0.17
RS_824_almond.jpg,brick,0,100,0,0,0,0,0,0.201
RS_825_almond.jpg,stucco,0,0,0,0,0,100,0,0.207
RS_826_almond.jpg,brick,0,100,0,0,0,0,0,0.189
RS_829_almond.jpg,brick,0,100,0,0,0,0,0,0.288
RS_830_almond.jpg,dec_stone,0,0,100,0,0,0,0,0.182
RS_831_almond.jpg,brick,0,100,0,0,0,0,0,0.207
RS_833_almond.jpg,brick,0,100,0,0,0,0,0,0.232
RS_834_e_thompson.jpg,dec_stone,0,0,100,0,0,0,0,0.145
RS_836_almond.jpg,stucco,0,0,0,0,0,100,0,0.202
RS_836_e_thompson.jpg,dec_stone,0,0,100,0,0,0,0,0.134
RS_837_almond.jpg,brick,0,100,0,0,0,0,0,0.167
RS_838_almond.jpg,brick,0,100,0,0,0,0,0,0.206
RS_846_almond.jpg,brick,0,100,0,0,0,0,0,0.216
RS_848_almond.jpg,brick,0,100,0,0,0,0,0,0.196
RS_850_almond.jpg,brick,0,100,0,0,0,0,0,0.232
RS_852_almond.jpg,brick,0,100,0,0,0,0,0,0.206
RS_856_almond.jpg,brick,0,100,0,0,0,0,0,0.196
RS_858_almond.jpg,brick,0,100,0,0,0,0,0,0.218
RS_869_mercer.jpg,stucco,0,0,0,0,0,100,0,0.117
